game_result,turnovers,pass_cmp,pass_att,pass_yds,pass_td,rush_att,rush_yds,rush_td,rush_yds_per_att,tot_plays,tot_yds_per_play,first_down_pass,first_down_rush,first_down_penalty,first_down,penalty,penalty_yds,fumbles_lost,pass_int,havoc,game_loc,points_per_opp,average_field_start,power_success,second_level_yards,open_field_yards,line_yards,success_rate,explosiveness
L (0-23),1,12,67.6,151,0,21,51,0,2.4,49,4.1,5,2,2,9,10,82,0,1,0.12,0,0.0,75.0,0.0,18.0,9.0,30.0,0.25,1.18
L (45-47),0,17,44.4,200,3,43,179,3,4.2,72,5.3,12,10,0,22,8,83,0,0,0.167,0,7.0,66.6,1.0,37.0,27.0,128.0,0.429,1.38
W (30-19),1,20,33.3,248,2,30,69,1,2.3,67,4.7,9,4,4,17,8,79,0,1,0.254,1,4.29,60.9,0.5,9.0,1.0,63.0,0.338,1.46
W (44-14),1,18,31,241,1,20,113,2,5.7,51,6.9,10,5,2,17,7,51,0,1,0.231,1,4.29,70.4,1.0,11.0,29.0,45.0,0.4,1.49
W (35-3),3,16,38,315,3,22,135,2,6.1,48,9.4,9,7,2,18,5,45,2,1,0.368,1,5.25,70.6,0.0,26.0,99.0,10.0,0.475,2.01
W (33-14),0,9,26,69,1,36,329,3,9.1,55,7.2,7,11,4,22,3,25,0,0,0.22,1,4.5,67.2,1.0,60.0,175.0,138.0,0.429,1.37
L (21-38),3,14,29,120,2,31,181,1,5.8,58,5.2,5,12,2,19,14,122,1,2,0.134,1,3.5,70.2,0.667,53.0,46.0,108.0,0.411,1.06
W (24-3),0,15,19,161,2,29,110,0,3.8,54,5.0,8,4,2,14,6,45,0,0,0.175,0,4.25,65.4,0.667,29.0,16.0,72.0,0.358,1.27
L (14-17),3,17,26,171,1,27,122,1,4.5,61,4.8,10,4,3,17,7,52,2,1,0.183,0,4.67,75.8,1.0,27.0,44.0,97.0,0.383,1.15
W (42-17),0,22,28,276,3,35,197,3,5.6,63,7.5,14,12,1,27,9,76,0,0,0.304,0,6.0,68.8,0.5,50.0,38.0,113.0,0.582,1.29
W (26-9),2,14,26,284,1,32,191,2,6.0,62,7.7,10,10,0,20,4,40,0,2,0.169,1,4.0,78.9,0.667,45.0,46.0,115.0,0.5,1.3
W (21-7),1,15,30,227,1,36,131,2,3.6,62,5.8,10,5,0,15,11,100,0,1,0.18,1,3.5,66.9,0.667,43.0,51.0,74.0,0.355,1.72
W (36-24),1,16,34,282,3,28,133,0,4.8,54,7.7,12,6,1,19,11,95,1,0,0.169,1,4.6,63.8,0.0,52.0,20.0,89.0,0.5,1.31
W (26-19),2,12,26,223,1,46,195,2,4.2,71,5.9,12,12,1,25,4,50,2,0,0.19,0,3.86,71.4,1.0,48.0,30.0,143.0,0.507,1.01
L (20-22),3,16,28,169,0,40,148,2,3.7,73,4.3,9,12,1,22,8,65,1,2,0.151,1,4.0,78.2,1.0,58.0,41.0,130.0,0.425,1.08
W (35-10),1,20,26,226,2,40,221,3,5.5,66,6.8,9,12,2,23,7,56,0,1,0.132,1,5.0,66.7,1.0,50.0,48.0,111.0,0.548,1.1
W (30-27),0,23,19,356,2,28,74,1,2.6,64,6.7,15,3,2,20,6,40,0,0,0.149,1,3.83,72.6,0.333,7.0,0.0,42.0,0.429,1.24
W (38-21),1,33,36,395,4,34,137,1,4.0,75,7.1,21,6,1,28,9,75,1,0,0.176,0,5.43,69.5,0.6,32.0,22.0,85.0,0.493,1.42
W (38-21),1,20,25,214,2,38,118,2,3.1,68,4.9,11,6,4,21,6,65,0,1,0.232,0,4.63,60.9,0.667,23.0,26.0,76.0,0.403,1.22
L (21-30),2,14,41,212,1,34,151,1,4.4,64,5.7,8,11,2,21,8,49,0,2,0.169,0,4.0,77.6,0.8,44.0,34.0,120.0,0.444,1.32
W (33-31),0,20,47,331,1,32,177,2,5.5,68,7.5,12,8,1,21,7,60,0,0,0.156,1,3.8,72.5,0.667,29.0,67.0,92.0,0.409,1.48
W (24-11),0,15,23,165,1,30,105,2,3.5,53,5.1,5,7,1,13,5,37,0,0,0.2,1,4.25,66.6,0.0,26.0,31.0,50.0,0.321,1.44
W (31-7),0,13,26,193,1,52,231,2,4.4,73,5.8,7,15,1,23,5,35,0,0,0.355,1,3.43,73.0,1.0,48.0,25.0,130.0,0.483,1.18
L (7-21),1,13,21,141,1,32,57,0,1.8,63,3.1,5,5,4,14,4,20,0,1,0.274,0,0.0,74.6,0.75,15.0,10.0,63.0,0.279,1.07
W (34-32),1,14,17,235,3,47,247,1,5.3,70,6.9,8,12,3,23,8,50,0,1,0.172,0,3.86,72.0,0.2,66.0,72.0,148.0,0.478,1.41
W (55-3),0,19,31,161,4,49,352,3,7.2,77,6.7,11,13,2,26,6,50,0,0,0.308,1,4.1,58.1,0.0,44.0,68.0,121.0,0.463,1.22
L (18-42),2,31,22,320,2,37,118,0,3.2,90,4.9,15,11,0,26,7,55,0,2,0.204,0,2.83,77.5,1.0,24.0,4.0,81.0,0.349,1.37
W (49-13),1,23,33,212,2,52,287,5,5.5,85,5.9,11,18,0,29,4,35,1,0,0.421,1,6.13,69.2,0.714,66.0,37.0,160.0,0.594,0.92
L (16-29),1,20,33,287,2,30,100,0,3.3,64,6.0,11,6,0,17,10,79,0,1,0.119,0,2.83,68.5,0.667,31.0,6.0,80.0,0.313,1.78
W (20-13),1,11,58.8,100,1,49,232,0,4.7,71,4.7,7,10,3,20,12,115,0,1,0.167,1,1.63,67.1,0.6,68.0,54.0,96.0,0.368,1.29
W (33-27),0,17,54.5,227,1,47,254,2,5.4,67,7.2,9,14,1,24,9,70,0,0,0.095,0,3.71,72.6,0.667,56.0,77.0,150.0,0.537,1.11
L (10-38),0,17,22,147,0,25,130,1,5.2,55,5.0,7,6,0,13,3,20,0,0,0.121,1,1.0,70.5,1.0,20.0,66.0,53.0,0.417,1.28
W (39-34),1,18,31,247,3,34,227,1,6.7,65,7.3,9,11,1,21,7,59,0,1,0.085,0,4.0,70.7,0.75,47.0,72.0,125.0,0.541,1.09
W (21-14),1,13,34,238,1,39,184,2,4.7,62,6.8,10,10,0,20,6,50,0,1,0.197,1,3.5,76.4,1.0,35.0,23.0,133.0,0.525,1.19
W (13-10),3,21,23,286,1,29,20,0,0.7,64,4.8,11,4,3,18,10,81,1,2,0.214,0,1.86,69.0,0.4,14.0,2.0,46.0,0.375,1.37
L (21-38),3,29,21,350,1,33,80,2,2.4,85,5.1,18,5,5,28,5,25,1,2,0.136,0,1.75,73.6,0.8,24.0,22.0,86.0,0.429,1.13
W (34-3),0,12,35,151,1,38,231,4,6.1,51,7.5,8,8,1,17,6,50,0,0,0.132,1,5.83,66.0,1.0,44.0,103.0,92.0,0.513,1.53
W (38-31),1,24,24,308,3,34,162,2,4.8,71,6.6,17,7,2,26,4,50,0,1,0.138,0,5.17,75.3,0.667,33.0,36.0,102.0,0.521,1.21
L (6-16),1,14,52,111,0,34,77,0,2.3,70,2.7,6,4,0,10,5,48,0,1,0.185,1,2.0,70.1,0.0,30.0,45.0,65.0,0.261,0.9
W (38-6),0,26,43,283,3,36,166,2,4.6,79,5.7,13,13,4,30,6,54,0,0,0.156,1,5.43,71.9,1.0,22.0,17.0,80.0,0.528,1.16
W (42-14),0,19,36,342,1,31,119,4,3.8,61,7.6,13,6,1,20,7,80,0,0,0.153,1,4.67,71.3,0.6,30.0,51.0,84.0,0.483,1.62
W (44-17),0,24,30,352,5,23,120,1,5.2,57,8.3,13,7,0,20,4,15,0,0,0.236,1,5.0,60.4,0.0,10.0,31.0,20.0,0.447,2.13
L (24-27),1,28,36,287,2,29,93,1,3.2,69,5.5,16,5,1,22,5,60,1,0,0.167,1,4.0,73.9,1.0,31.0,20.0,97.0,0.426,1.11
L (15-51),4,31,34,283,2,16,-49,0,-3.1,58,4.0,11,0,4,15,4,45,2,2,0.063,1,4.67,73.3,0.0,4.0,0.0,0.0,0.372,1.25
L (24-31),3,21,41,247,0,33,15,3,0.5,64,4.1,13,3,1,17,6,35,1,2,0.119,1,6.0,81.4,0.556,8.0,0.0,66.0,0.397,1.27
W (39-35),1,32,45,371,4,37,116,1,3.1,82,5.9,18,8,1,27,7,66,0,1,0.167,0,5.43,71.5,0.429,28.0,29.0,84.0,0.469,1.31
W (29-0),0,32,39,281,2,34,69,0,2.0,83,4.2,16,6,2,24,9,53,0,0,0.415,0,2.44,56.8,1.0,23.0,10.0,77.0,0.463,1.0
W (27-9),2,26,49,269,2,25,141,1,5.6,59,6.9,12,6,1,19,3,35,0,2,0.388,1,2.6,73.2,1.0,18.0,88.0,50.0,0.462,1.41
W (37-32),0,23,34,310,2,40,151,3,3.8,80,5.8,15,10,3,28,5,50,0,0,0.113,0,6.2,69.8,1.0,31.0,40.0,105.0,0.41,1.41
W (37-30),1,25,34,303,1,29,138,2,4.8,69,6.4,17,5,1,23,1,15,0,1,0.163,1,4.6,67.1,0.333,31.0,51.0,80.0,0.435,1.43
L (17-25),1,18,46,195,0,19,34,2,1.8,51,4.5,8,3,2,13,2,10,1,0,0.127,1,3.4,67.8,0.5,16.0,5.0,52.0,0.353,1.24
W (52-10),0,24,34,277,6,29,134,1,4.6,63,6.5,13,9,5,27,9,88,0,0,0.425,1,5.78,60.5,1.0,28.0,40.0,79.0,0.522,1.57
W (27-10),1,15,58.5,193,2,33,209,1,6.3,58,6.9,7,9,0,16,7,50,1,0,0.297,1,3.33,71.8,0.667,34.0,160.0,101.0,0.466,1.24
L (20-26),1,14,80.0,239,1,35,67,1,1.9,60,5.1,8,5,3,16,4,20,0,1,0.254,1,3.33,70.5,0.667,13.0,0.0,96.0,0.339,1.18
W (30-17),0,20,60.0,249,1,40,105,2,2.6,70,5.1,9,8,2,19,2,15,0,0,0.295,1,3.29,68.2,0.667,20.0,24.0,75.0,0.329,1.43
W (51-10),0,11,60.7,150,2,45,246,3,5.5,66,6.0,7,15,2,24,5,35,0,0,0.469,1,4.4,59.5,1.0,38.0,59.0,85.0,0.487,1.38
L (30-42),1,25,56.0,294,2,41,96,2,2.3,76,5.1,13,9,0,22,4,40,0,1,0.125,0,4.43,18.2,1.0,20.0,4.0,95.0,0.395,1.33
W (27-13),3,17,29,264,3,31,153,0,4.9,60,7.0,11,7,2,20,8,55,0,3,0.182,1,2.5,62.6,1.0,32.0,35.0,100.0,0.35,1.7
W (59-7),1,10,29,210,2,39,404,6,10.4,56,11.0,8,14,0,22,3,20,0,1,0.37,1,6.33,64.2,0.75,20.0,157.0,44.0,0.704,1.94
W (25-17),2,22,17,290,1,53,181,2,3.4,97,4.9,13,11,0,24,8,60,0,2,0.293,1,2.5,71.9,0.667,53.0,25.0,158.0,0.333,1.31
W (42-7),0,25,35,282,2,54,221,4,4.1,88,5.7,13,14,5,32,5,40,0,0,0.333,0,4.67,69.7,0.333,39.0,21.0,127.0,0.522,1.08
L (10-27),0,17,44,157,1,29,114,0,3.9,62,4.4,9,8,0,17,5,44,0,0,0.206,0,2.0,66.7,1.0,29.0,31.0,83.0,0.452,0.84
W (38-20),0,18,34,155,3,45,199,1,4.4,76,4.7,10,9,0,19,6,50,0,0,0.25,0,3.88,62.4,1.0,35.0,71.0,123.0,0.382,1.31
W (45-0),1,22,31,360,3,40,228,3,5.7,71,8.3,16,11,1,28,4,36,0,1,0.382,1,5.63,70.8,0.714,26.0,68.0,82.0,0.614,1.39
L (27-30),1,25,32,270,3,35,138,0,3.9,74,5.5,11,7,1,19,7,65,0,1,0.19,0,4.5,70.2,1.0,35.0,16.0,94.0,0.405,1.14
L (21-29),3,15,39,152,1,38,220,2,5.8,72,5.2,6,12,0,18,4,32,0,3,0.118,0,4.2,75.6,0.5,47.0,89.0,102.0,0.375,1.33
W (41-3),0,15,42,244,4,52,343,1,6.6,78,7.5,8,20,1,29,6,45,0,0,0.225,1,4.25,76.8,1.0,73.0,72.0,161.0,0.557,1.31
L (30-33),2,26,34,327,4,29,30,0,1.0,72,5.0,16,3,1,20,7,50,1,1,0.176,0,5.17,67.8,0.0,6.0,0.0,58.0,0.366,1.29
W (31-27),1,13,18,165,2,37,166,2,4.5,61,5.4,8,9,3,20,2,30,0,1,0.196,0,5.6,73.9,0.714,44.0,61.0,97.0,0.452,1.3
L (24-45),2,22,37,346,1,27,113,2,4.2,64,7.2,13,6,4,23,2,30,1,1,0.106,1,2.8,76.5,0.667,24.0,64.0,61.0,0.422,1.57
W (41-14),0,31,34,367,2,39,163,3,4.2,76,7.0,15,9,3,27,6,50,0,0,0.314,0,5.86,73.6,0.5,41.0,50.0,107.0,0.565,1.33
L (49-55),1,27,37,414,4,37,223,3,6.0,75,8.5,20,11,3,34,6,35,1,0,0.136,0,4.9,72.3,1.0,68.0,95.0,143.0,0.613,1.36
W (48-18),1,20,29,325,3,39,238,3,6.1,66,8.5,13,12,0,25,12,100,0,1,0.22,1,5.33,67.8,1.0,38.0,57.0,97.0,0.576,1.27
L (28-42),1,20,38,272,2,24,206,2,8.6,58,8.2,11,8,2,21,8,60,0,1,0.087,0,4.2,76.4,0.667,34.0,63.0,96.0,0.509,1.31
W (56-14),0,25,23,413,6,23,169,2,7.3,53,11.0,15,9,2,26,5,55,0,0,0.208,1,7.0,71.1,1.0,41.0,38.0,89.0,0.75,1.3
L (7-28),3,27,43,209,1,40,213,0,5.3,83,5.1,14,15,0,29,1,5,2,1,0.047,0,1.17,70.6,1.0,60.0,99.0,147.0,0.518,0.7
W (48-14),1,20,45,204,3,33,163,3,4.9,66,5.6,10,8,2,20,5,55,1,0,0.657,1,5.25,58.0,0.5,26.0,27.0,74.0,0.583,1.21
W (31-14),1,23,33,263,2,35,126,2,3.6,72,5.4,12,6,4,22,6,59,1,0,0.215,0,3.43,63.6,0.8,37.0,49.0,80.0,0.394,1.36
L (20-28),3,18,38,314,2,34,31,0,0.9,68,5.1,13,4,2,19,7,38,2,1,0.239,0,3.4,73.1,1.0,7.0,7.0,39.0,0.333,1.28
W (31-23),2,13,37,109,1,43,176,2,4.1,69,4.1,6,11,2,19,0,0,1,1,0.197,1,3.4,59.3,0.833,41.0,52.0,101.0,0.406,0.73
W (31-20),2,21,28,219,1,55,247,3,4.5,89,5.2,11,10,4,25,7,58,2,0,0.273,1,3.88,68.4,0.6,45.0,65.0,185.0,0.427,0.96
W (48-17),1,22,28,276,2,38,245,4,6.4,66,7.9,13,12,2,27,3,35,1,0,0.326,1,5.13,63.6,0.75,50.0,108.0,122.0,0.579,1.34
W (31-24),1,21,29,298,0,40,143,4,3.6,67,6.6,14,8,2,24,7,53,1,0,0.0,0,4.43,70.6,0.571,36.0,7.0,121.0,0.58,1.13
L (14-40),1,9,27,136,1,25,124,1,5.0,46,5.7,6,4,1,11,3,20,1,0,0.111,0,0.0,75.6,0.0,20.0,25.0,38.0,0.222,2.32
L (32-39),2,23,19,410,5,29,90,0,3.1,63,7.9,15,4,0,19,3,22,0,2,0.127,0,4.2,75.4,1.0,39.0,25.0,75.0,0.46,1.68
W (28-21),0,14,21,287,1,35,74,2,2.1,58,6.2,11,2,3,16,8,80,0,0,0.179,0,4.2,75.7,1.0,18.0,13.0,60.0,0.362,1.94
L (27-31),3,11,12,162,1,41,234,3,5.7,57,6.9,7,11,1,19,5,59,1,2,0.129,1,5.6,70.7,0.75,62.0,69.0,160.0,0.5,1.35
W (42-7),1,2,3,95,1,56,374,5,6.7,59,7.9,2,19,3,24,2,10,1,0,0.375,1,5.83,73.8,0.667,40.0,118.0,129.0,0.559,1.69
W (39-21),0,3,3,84,0,64,344,5,5.4,68,6.3,3,21,0,24,6,60,0,0,0.462,1,5.43,66.2,0.909,64.0,33.0,236.0,0.635,0.87
W (49-10),0,6,4,189,2,52,287,4,5.5,59,8.1,6,17,1,24,1,5,0,0,0.179,1,5.6,75.8,1.0,42.0,74.0,134.0,0.625,1.59
W (17-6),1,4,2,151,1,48,137,0,2.9,53,5.4,3,4,2,9,5,30,1,0,0.219,0,0.43,61.0,0.5,12.0,12.0,113.0,0.269,1.1
L (3-23),6,10,7,104,0,40,155,0,3.9,64,4.0,8,6,5,19,6,55,4,2,0.069,1,0.75,72.1,0.6,53.0,23.0,141.0,0.422,0.84
L (27-31),1,3,9,60,0,62,344,3,5.5,71,5.7,2,15,5,22,4,30,1,0,0.161,1,3.33,72.1,1.0,69.0,154.0,225.0,0.423,1.18
L (11-24),1,31,44,333,1,21,13,0,0.6,65,5.3,15,1,1,17,9,46,0,1,0.132,0,2.0,77.8,0.0,13.0,1.0,49.0,0.338,1.25
W (29-16),0,19,23,166,1,43,183,3,4.3,67,5.2,11,8,3,22,5,30,0,0,0.141,1,4.8,68.0,1.0,37.0,80.0,86.0,0.403,1.37
L (14-33),1,25,24,244,2,29,69,0,2.4,59,5.3,9,5,1,15,10,86,0,1,0.143,0,7.0,76.7,0.4,22.0,14.0,67.0,0.356,1.35
W (41-39),0,30,24,423,3,33,71,1,2.2,81,6.1,17,8,3,28,6,48,0,0,0.143,0,4.44,72.9,0.5,35.0,32.0,69.0,0.443,1.5
L (36-39),1,26,30,282,3,28,112,1,4.0,70,5.6,13,7,0,20,7,55,1,0,0.156,1,4.86,66.4,1.0,24.0,61.0,75.0,0.371,1.47
L (31-33),2,18,41,239,2,40,261,2,6.5,66,7.6,10,10,3,23,9,48,1,1,0.076,0,5.17,77.3,1.0,62.0,103.0,134.0,0.406,1.69
W (38-17),2,24,31,189,1,40,314,4,7.9,71,7.1,9,13,1,23,3,30,0,2,0.072,1,5.17,69.8,0.75,58.0,143.0,135.0,0.42,1.45
W (35-14),0,20,40,244,0,38,207,5,5.4,69,6.5,13,9,0,22,8,88,0,0,0.218,1,5.83,70.8,0.889,41.0,35.0,147.0,0.565,0.91
W (24-13),2,17,31,145,1,46,212,1,4.6,77,4.6,5,16,2,23,2,25,2,0,0.083,1,2.83,70.4,0.75,52.0,25.0,175.0,0.558,0.63
W (25-21),1,21,28,240,2,35,139,1,4.0,76,5.0,11,11,2,24,6,40,1,0,0.132,0,4.8,72.5,0.833,32.0,32.0,115.0,0.434,1.22
L (14-20),2,21,31,243,2,28,101,0,3.6,71,4.8,10,6,2,18,8,78,2,0,0.194,0,1.75,76.1,1.0,49.0,22.0,114.0,0.38,1.26
W (24-17),0,18,50,160,1,40,156,2,3.9,68,4.6,9,9,1,19,4,45,0,0,0.193,1,3.4,68.7,0.6,34.0,18.0,124.0,0.467,0.96
W (38-3),1,12,24,175,2,41,261,3,6.4,65,6.7,8,11,3,22,4,25,0,1,0.216,1,3.44,54.3,0.5,49.0,80.0,113.0,0.429,1.27
W (16-14),0,17,32,187,1,40,103,0,2.6,65,4.5,7,6,0,13,6,40,0,0,0.344,0,2.67,69.6,0.667,28.0,22.0,48.0,0.317,1.08
W (31-23),1,12,25,241,3,44,136,0,3.1,66,5.7,6,7,2,15,10,108,0,1,0.31,1,1.0,66.7,0.25,35.0,29.0,96.0,0.308,1.62
W (20-9),1,22,34,274,1,36,131,1,3.6,69,5.9,12,6,1,19,4,20,0,1,0.355,0,2.5,62.4,0.5,24.0,45.0,78.0,0.435,1.16
W (42-14),1,28,22,307,4,47,260,2,5.5,83,6.8,19,13,1,33,5,35,0,1,0.316,0,5.25,68.4,0.5,63.0,58.0,143.0,0.581,1.13
