game_result,turnovers,pass_cmp,pass_att,pass_yds,pass_td,rush_att,rush_yds,rush_td,rush_yds_per_att,tot_plays,tot_yds_per_play,first_down_pass,first_down_rush,first_down_penalty,first_down,penalty,penalty_yds,fumbles_lost,pass_int,game_loc,turnovers_opp,pass_cmp_opp,pass_att_opp,pass_yds_opp,pass_td_opp,rush_att_opp,rush_yds_opp,rush_td_opp,rush_yds_per_att_opp,tot_plays_opp,tot_yds_per_play_opp,first_down_pass_opp,first_down_rush_opp,first_down_penalty_opp,first_down_opp,penalty_opp,penalty_yds_opp,fumbles_lost_opp,pass_int_opp,team_elo
W (38-27),3,28,37,356,3,35,151,1,4.3,72,7.0,0,11,0,26,5,52,1,2,0,1,15,34,179,1,34,167,2,4.9,68,5.1,3,11,3,20,6,50,0,1,14.840175757114098
W (13-7),1,22,41,263,0,33,132,1,4.0,74,5.3,0,7,0,20,6,38,1,0,0,1,17,33,199,1,26,68,0,2.6,59,4.5,1,4,1,12,5,32,0,1,23.297423838439563
L (34-37),0,26,35,339,3,32,105,1,3.3,67,6.6,3,7,3,25,6,55,0,0,0,0,19,34,242,0,44,257,5,5.8,78,6.4,2,15,2,31,8,75,0,0,37.888518070415714
L (28-31),3,29,44,268,4,31,132,0,4.3,75,5.3,0,8,0,21,8,69,2,1,1,1,19,30,246,1,42,101,3,2.4,72,4.8,3,6,3,20,8,34,0,1,6.60858983050387
W (38-17),3,20,29,252,3,39,215,2,5.5,68,6.9,3,11,3,26,3,35,1,2,0,2,19,32,268,2,33,63,0,1.9,65,5.1,2,3,2,19,4,53,2,0,15.586256183458989
L (14-24),2,17,33,173,1,40,186,1,4.7,73,4.9,2,14,2,23,3,25,0,2,0,1,15,28,130,0,37,192,3,5.2,65,5.0,0,11,0,18,4,40,1,0,23.693719920220786
W (38-17),0,8,14,72,1,54,326,4,6.0,68,5.9,0,18,0,21,5,55,0,0,0,2,13,24,119,0,39,159,2,4.1,63,4.4,2,8,2,18,2,5,1,1,35.42400222887913
W (66-21),1,24,34,354,4,37,232,4,6.3,71,8.3,1,13,1,25,8,55,0,1,1,3,17,31,218,2,33,135,1,4.1,64,5.5,2,5,2,13,5,60,0,3,6.837527039183362
W (44-41),1,19,29,251,2,36,231,2,6.4,65,7.4,0,10,0,21,5,37,1,0,1,2,31,45,426,4,33,129,1,3.9,78,7.1,2,6,2,29,2,10,1,1,55.50204633966919
L (35-59),2,34,50,306,4,35,149,1,4.3,85,5.4,3,10,3,29,5,40,1,1,1,0,21,32,274,5,33,255,3,7.7,65,8.1,0,10,0,23,8,90,0,0,72.67164565722064
W (23-22),2,21,40,237,2,34,129,1,3.8,74,4.9,1,8,1,21,10,84,0,2,0,2,22,38,299,2,38,133,0,3.5,76,5.7,1,6,1,23,8,59,1,1,88.44994637935491
W (41-17),1,23,28,285,3,45,169,2,3.8,73,6.2,3,9,3,26,8,50,1,0,0,2,28,40,319,2,27,66,0,2.4,67,5.7,1,6,1,21,10,104,1,1,45.230652669956584
W (30-20),2,27,39,318,2,37,78,1,2.1,76,5.2,3,6,3,25,6,40,0,2,1,1,23,46,296,2,23,54,0,2.3,69,5.1,1,2,1,18,5,43,0,1,54.515889687985904
W (13-6),0,15,28,152,1,37,133,0,3.6,65,4.4,4,5,4,15,5,58,0,0,0,0,22,46,210,0,46,181,0,3.9,92,4.3,3,10,3,25,7,75,0,0,66.84125278774938
W (29-28),2,18,34,251,3,32,167,1,5.2,66,6.3,0,7,0,16,8,71,1,1,0,1,24,46,265,2,42,168,1,4.0,88,4.9,3,7,3,24,3,25,0,1,79.90133075027504
L (17-38),1,16,26,150,0,34,101,2,3.0,60,4.2,3,6,3,17,8,73,1,0,0,0,20,30,161,1,29,211,4,7.3,59,6.3,6,12,6,25,7,71,0,0,-17.248202152957973
L (9-13),0,7,12,71,0,45,189,0,4.2,57,4.6,3,10,3,17,10,84,0,0,1,1,6,11,135,0,38,112,1,2.9,49,5.0,3,7,3,13,8,65,0,1,-34.78670937312499
L (9-25),3,19,36,136,1,22,36,0,1.6,58,3.0,3,3,3,14,3,34,0,3,0,0,16,21,158,1,41,160,1,3.9,62,5.1,1,6,1,12,9,100,0,0,-50.301044841090196
W (38-24),1,9,16,169,2,55,342,3,6.2,71,7.2,1,16,1,23,2,25,1,0,1,0,18,34,206,1,27,107,2,4.0,61,5.1,1,6,1,16,6,55,0,0,-38.306194349633515
L (19-34),2,15,33,173,2,34,106,0,3.1,67,4.2,2,6,2,16,9,60,1,1,0,1,19,30,167,1,45,182,3,4.0,75,4.7,2,9,2,23,6,45,0,1,-20.3590870283234
W (45-10),0,19,23,330,3,50,198,3,4.0,73,7.2,3,14,3,30,4,45,0,0,1,2,16,28,175,0,25,26,1,1.0,53,3.8,2,2,2,12,4,38,2,0,17.38664380614236
W (24-10),0,12,25,152,1,40,154,1,3.9,65,4.7,1,9,1,18,5,35,0,0,1,5,26,46,271,1,17,73,0,4.3,63,5.5,1,3,1,16,4,31,2,3,58.790645358251155
W (34-3),0,21,29,214,0,49,217,3,4.4,78,5.5,2,14,2,29,9,61,0,0,0,1,7,22,69,0,22,120,0,5.5,44,4.3,2,5,2,12,7,55,0,1,99.51341944611778
W (35-0),0,10,14,138,2,48,220,3,4.6,62,5.8,2,12,2,20,4,25,0,0,0,2,3,11,13,0,35,100,0,2.9,46,2.5,1,7,1,8,6,45,1,1,124.94683428354085
L (10-45),1,19,37,236,0,32,116,1,3.6,69,5.1,2,8,2,19,4,40,0,1,1,1,28,39,431,5,35,129,1,3.7,74,7.6,1,9,1,24,9,80,0,1,-13.636406329825517
L (20-52),2,20,44,186,2,47,229,0,4.9,91,4.6,5,12,5,27,6,45,0,2,0,0,22,34,439,5,26,179,2,6.9,60,10.3,0,5,0,21,14,130,0,0,1.957589688402602
L (10-20),2,14,27,165,1,31,75,0,2.4,58,4.1,6,4,6,17,4,39,1,1,0,1,31,47,316,1,28,81,1,2.9,75,5.3,1,4,1,21,10,104,0,1,-10.505398209342063
L (21-59),2,22,41,236,3,49,187,0,3.8,90,4.7,4,9,4,24,7,68,1,1,0,0,27,37,424,7,23,113,0,4.9,60,9.0,1,5,1,23,10,85,0,0,8.969536078285593
L (27-37),1,23,32,235,3,35,119,0,3.4,67,5.3,3,5,3,22,10,109,0,1,0,1,11,26,161,0,38,266,4,7.0,64,6.7,5,18,5,29,6,65,0,1,-18.50683717806112
L (20-71),3,21,43,230,1,22,75,1,3.4,65,4.7,2,5,2,13,7,45,0,3,1,0,14,18,180,2,50,317,6,6.3,68,7.3,2,13,2,24,7,65,0,0,-31.968629982530228
L (25-35),1,33,56,384,2,34,101,0,3.0,90,5.4,2,7,2,26,9,88,0,1,0,2,17,32,201,2,41,148,3,3.6,73,4.8,4,7,4,18,7,60,1,1,-50.87693698030306
L (23-31),4,22,43,233,1,33,170,1,5.2,76,5.3,2,11,2,23,5,65,2,2,1,2,20,36,176,2,40,189,2,4.7,76,4.8,3,7,3,20,6,60,1,1,-41.189040003840915
W (35-34),0,13,22,230,3,54,289,2,5.4,76,6.8,2,17,2,30,5,45,0,0,0,0,35,53,402,4,17,58,0,3.4,70,6.6,2,3,2,26,4,40,0,0,40.512124024490156
L (13-24),1,12,22,165,0,40,108,1,2.7,62,4.4,2,11,2,20,6,39,0,1,0,0,23,28,229,1,32,130,2,4.1,60,6.0,2,6,2,19,8,64,0,0,21.95134599316374
L (35-38),2,8,20,62,0,39,354,4,9.1,59,7.1,0,10,0,14,7,44,0,2,0,2,20,47,274,1,49,256,4,5.2,96,5.5,2,14,2,28,2,10,0,2,5.668832406397758
W (56-12),0,20,25,294,3,44,308,5,7.0,69,8.7,4,18,4,33,5,40,0,0,1,1,24,33,256,2,25,5,0,0.2,58,4.5,1,1,1,14,10,100,1,0,13.571868969930648
L (13-42),2,15,24,142,0,26,96,1,3.7,50,4.8,5,6,5,16,7,74,1,1,1,0,25,33,307,4,29,123,2,4.2,62,6.9,4,5,4,25,14,127,0,0,12.711426138657114
L (13-34),2,13,24,125,0,24,47,0,2.0,48,3.6,2,4,2,11,9,86,0,2,1,1,31,42,278,3,36,153,1,4.3,78,5.5,4,8,4,27,6,49,0,1,-0.0326081829981657
L (17-21),3,25,36,293,1,26,36,1,1.4,62,5.3,1,2,1,18,10,105,0,3,1,0,26,37,193,2,24,41,1,1.7,61,3.8,4,3,4,19,4,21,0,0,-24.288540122158025
W (27-20),0,17,25,219,2,30,139,0,4.6,55,6.5,1,5,1,17,9,62,0,0,0,2,16,34,209,1,38,113,2,3.0,72,4.5,4,10,4,21,2,15,0,2,17.84890818244303
L (19-31),2,27,44,267,2,33,52,0,1.6,77,4.1,1,9,1,21,9,47,2,0,0,2,20,29,182,2,30,123,2,4.1,59,5.2,2,9,2,20,2,25,0,2,24.444804877445687
W (48-0),1,29,41,295,1,37,249,5,6.7,78,7.0,1,12,1,28,4,27,1,0,1,1,18,27,103,0,23,87,0,3.8,50,3.8,0,5,0,10,9,64,0,1,34.46982569711114
W (38-21),3,30,45,308,3,37,161,1,4.4,82,5.7,2,9,2,29,7,53,2,1,1,2,13,26,180,1,25,106,2,4.2,51,5.6,1,6,1,13,7,50,1,1,39.75243853374843
L (30-33),1,20,34,220,2,24,189,1,7.9,58,7.1,0,7,0,16,5,60,0,1,1,3,31,44,400,2,31,118,1,3.8,75,6.9,2,5,2,28,3,25,0,3,23.53311470948073
W (42-20),0,20,28,308,2,23,135,4,5.9,51,8.7,2,5,2,23,5,43,0,0,1,0,27,47,313,1,42,121,1,2.9,89,4.9,3,9,3,27,4,9,0,0,36.71337539609742
W (28-20),2,25,35,259,3,32,182,1,5.7,67,6.6,2,9,2,22,5,70,1,1,1,2,27,38,191,1,25,119,0,4.8,63,4.9,1,8,1,19,5,40,0,2,44.177721329732854
W (38-21),1,20,33,239,3,41,221,1,5.4,74,6.2,2,9,2,23,1,15,0,1,0,2,18,35,245,2,34,140,1,4.1,69,5.6,0,5,0,14,9,65,0,2,40.57712885344711
L (10-23),2,20,40,280,1,29,84,0,2.9,69,5.3,0,6,0,19,3,20,0,2,1,1,19,31,197,2,30,161,0,5.4,61,5.9,1,7,1,17,5,35,0,1,48.260908748785866
L (7-13),1,17,33,199,1,26,68,0,2.6,59,4.5,1,4,1,12,5,32,0,1,1,1,22,41,263,0,33,132,1,4.0,74,5.3,0,7,0,20,6,38,1,0,30.000868447869134
L (21-22),3,12,22,112,2,30,147,1,4.9,52,5.0,3,6,3,15,10,90,1,2,1,0,15,33,219,0,32,120,1,3.8,65,5.2,2,7,2,20,10,67,0,0,9.65700122073126
L (21-38),2,18,35,245,2,34,140,1,4.1,69,5.6,0,5,0,14,9,65,0,2,1,1,20,33,239,3,41,221,1,5.4,74,6.2,2,9,2,23,1,15,0,1,-11.178775935464948
L (30-62),1,27,41,372,3,34,135,1,4.0,75,6.8,1,8,1,21,7,42,1,0,0,1,26,32,303,3,42,296,4,7.0,74,8.1,1,10,1,27,4,37,0,1,-26.357926320546206
L (45-50),2,32,47,360,2,34,143,4,4.2,81,6.2,2,6,2,24,7,59,1,1,1,4,17,27,272,2,51,280,5,5.5,78,7.1,0,14,0,28,10,75,1,3,-42.207693524440124
L (28-49),2,28,45,208,2,27,187,2,6.9,72,5.5,3,7,3,21,10,84,1,1,0,0,18,24,179,4,45,303,3,6.7,69,7.0,4,12,4,28,4,50,0,0,-24.249814662567566
L (10-28),3,26,43,244,1,30,91,0,3.0,73,4.6,1,8,1,18,2,25,1,2,0,2,15,19,228,1,43,179,3,4.2,62,6.6,1,8,1,19,2,20,2,0,-12.935175606339708
L (21-41),4,15,29,204,1,34,119,1,3.5,63,5.1,2,4,2,15,12,120,2,2,1,1,19,31,224,2,51,293,3,5.7,82,6.3,3,10,3,26,7,60,1,0,-28.47693449330727
W (30-21),2,14,23,161,1,46,211,2,4.6,69,5.4,2,13,2,20,3,35,1,1,1,4,17,28,202,2,33,85,1,2.6,61,4.7,1,3,1,14,7,49,0,4,-14.674127985908072
L (13-20),1,18,34,145,0,42,160,1,3.8,76,4.0,3,8,3,20,5,52,0,1,1,3,21,35,239,1,28,94,1,3.4,63,5.3,3,5,3,17,8,70,1,2,-35.274792434807416
L (10-49),2,24,50,252,1,30,65,0,2.2,80,4.0,1,4,1,16,10,73,1,1,0,1,18,27,309,2,45,195,5,4.3,72,7.0,5,9,5,26,3,19,0,1,10.604110825932526
L (20-30),3,25,51,286,1,38,170,1,4.5,89,5.1,3,5,3,18,12,79,1,2,0,2,17,35,294,2,36,47,1,1.3,71,4.8,4,4,4,18,5,46,0,2,-4.890963093752552
W (38-24),3,26,45,340,2,44,145,2,3.3,89,5.4,1,8,1,26,5,62,1,2,1,2,10,21,103,0,33,100,2,3.0,54,3.8,2,3,2,10,3,26,1,1,-0.8916155005440487
W (44-36),0,21,38,307,4,35,101,1,2.9,73,5.6,4,4,4,19,7,65,0,0,1,2,35,52,454,4,21,62,1,3.0,73,7.1,3,4,3,27,12,86,1,1,12.609572036105188
L (32-36),1,18,33,270,2,34,110,2,3.2,67,5.7,3,8,3,23,9,85,1,0,0,1,26,41,269,3,34,157,1,4.6,75,5.7,3,6,3,25,6,56,0,1,14.601697399483186
W (40-35),0,16,21,252,2,54,166,2,3.1,75,5.6,4,9,4,26,3,20,0,0,1,2,18,24,310,1,21,84,4,4.0,45,8.8,0,5,0,17,6,57,1,1,29.671447364329488
W (24-14),0,17,31,275,1,37,145,1,3.9,68,6.2,0,9,0,21,2,10,0,0,1,0,21,29,190,1,22,78,1,3.5,51,5.3,0,7,0,16,2,10,0,0,69.43032661770992
W (17-7),0,9,23,143,2,38,84,0,2.2,61,3.7,3,4,3,12,3,21,0,0,0,1,20,29,239,1,29,88,0,3.0,58,5.6,0,4,0,14,6,47,1,0,84.79128464138083
L (13-27),4,21,37,247,0,30,123,1,4.1,67,5.5,2,8,2,18,2,14,2,2,1,0,28,43,263,2,37,128,1,3.5,80,4.9,0,11,0,21,8,66,0,0,16.184826108852864
W (24-14),0,17,28,218,1,37,121,0,3.3,65,5.2,3,8,3,21,5,28,0,0,1,3,22,30,254,2,29,65,0,2.2,59,5.4,0,6,0,17,8,85,1,2,58.37932971217367
L (31-48),1,21,33,278,4,29,68,0,2.3,62,5.6,4,5,4,20,6,61,1,0,0,1,25,37,345,3,38,194,3,5.1,75,7.2,5,11,5,28,10,97,0,1,42.690748864502226
W (24-19),2,17,25,170,1,45,170,2,3.8,70,4.9,0,10,0,19,6,80,0,2,0,2,14,35,165,1,32,127,1,4.0,67,4.4,3,7,3,17,11,75,0,2,55.44774217269524
W (31-14),0,14,21,130,1,51,208,2,4.1,72,4.7,3,11,3,20,8,58,0,0,1,1,13,36,131,1,26,147,1,5.7,62,4.5,1,5,1,12,5,58,0,1,9.35841838450875
L (23-26),3,13,27,137,0,27,183,3,6.8,54,5.9,0,9,0,14,4,34,2,1,1,1,16,25,269,0,52,153,3,2.9,77,5.5,3,9,3,25,4,20,1,0,20.873168887060604
W (31-7),0,14,19,201,2,36,136,2,3.8,55,6.1,1,6,1,16,6,45,0,0,0,2,14,25,122,1,41,136,0,3.3,66,3.9,0,11,0,18,4,24,1,1,33.77216221737094
W (21-6),0,17,28,134,2,33,99,1,3.0,61,3.8,0,6,0,11,3,22,0,0,1,2,21,48,260,0,33,96,0,2.9,81,4.4,0,4,0,17,4,23,0,2,78.34770092108212
L (14-24),3,16,37,188,1,21,40,0,1.9,58,3.9,4,2,4,15,6,45,1,2,1,1,16,34,211,3,46,167,0,3.6,80,4.7,1,9,1,20,7,64,0,1,60.94981479209797
L (6-40),2,24,42,265,0,32,46,0,1.4,74,4.2,5,2,5,21,6,60,1,1,1,2,26,34,377,2,45,272,3,6.0,79,8.2,2,18,2,33,11,114,1,1,-14.75448761701468
W (34-30),2,16,32,154,2,31,161,2,5.2,63,5.0,3,9,3,21,4,42,1,1,0,2,31,47,314,2,29,105,1,3.6,76,5.5,3,9,3,28,5,52,1,1,1.4846521605388148
W (23-20),1,21,36,274,0,43,117,2,2.7,79,4.9,2,10,2,24,4,45,0,1,0,1,26,43,264,2,25,40,0,1.6,68,4.5,1,3,1,18,4,35,0,1,17.158195879970137
L (36-46),4,19,36,274,2,39,112,3,2.9,75,5.1,5,8,5,26,2,15,1,3,1,1,40,56,385,2,31,115,2,3.7,87,5.7,1,8,1,31,7,83,0,1,31.020165106430717
L (19-24),0,26,35,326,1,31,126,0,4.1,66,6.8,0,9,0,21,16,135,0,0,1,1,17,34,245,1,30,136,2,4.5,64,6.0,6,7,6,25,6,45,0,1,2.48980335177799
L (18-21),0,27,37,314,2,29,207,0,7.1,66,7.9,1,12,1,23,6,69,0,0,0,0,14,24,115,1,33,184,2,5.6,57,5.2,2,7,2,15,4,31,0,0,-0.1903022121188851
L (16-40),2,34,50,266,2,30,127,0,4.2,80,4.9,1,7,1,23,6,54,1,1,0,0,8,14,108,2,37,220,2,5.9,51,6.4,2,13,2,20,4,55,0,0,5.564180325110575
W (26-21),0,25,40,262,0,29,113,3,3.9,69,5.4,1,6,1,21,7,44,0,0,1,3,30,50,293,2,29,166,1,5.7,79,5.8,1,11,1,26,7,35,0,3,19.02255597997275
W (31-19),2,20,29,182,2,30,123,2,4.1,59,5.2,2,9,2,20,2,25,0,2,1,2,27,44,267,2,33,52,0,1.6,77,4.1,1,9,1,21,9,47,2,0,35.82851856586436
W (24-19),1,17,34,245,1,30,136,2,4.5,64,6.0,6,7,6,25,6,45,0,1,1,0,26,35,326,1,31,126,0,4.1,66,6.8,0,9,0,21,16,135,0,0,49.81384787146342
L (24-45),1,26,37,327,2,39,89,1,2.3,76,5.5,0,8,0,21,9,63,0,1,0,1,12,21,184,2,36,276,4,7.7,57,8.1,4,10,4,21,4,30,0,1,62.90241787617384
W (42-10),0,25,29,321,3,37,123,3,3.3,66,6.7,3,5,3,23,8,67,0,0,1,3,20,30,196,1,22,104,0,4.7,52,5.8,1,6,1,17,4,30,2,1,103.40773849120728
W (49-28),0,18,24,179,4,45,303,3,6.7,69,7.0,4,12,4,28,4,50,0,0,1,2,28,45,208,2,27,187,2,6.9,72,5.5,3,7,3,21,10,84,1,1,148.53140333278122
L (34-38),2,16,30,210,2,45,188,2,4.2,75,5.3,3,10,3,22,7,67,0,2,0,0,21,30,301,3,29,78,1,2.7,59,6.4,4,6,4,24,12,112,0,0,-15.708047894339963
W (38-14),0,10,16,169,1,65,389,4,6.0,81,6.9,1,21,1,31,2,5,0,0,0,2,14,24,191,2,21,36,0,1.7,45,5.0,0,4,0,11,3,30,0,2,21.981996802856695
L (18-45),2,15,32,143,2,43,152,0,3.5,75,3.9,6,8,6,20,5,39,0,2,1,0,19,29,298,3,26,114,2,4.4,55,7.5,1,4,1,19,9,96,0,0,5.821477742194416
W (31-24),1,9,15,156,1,28,92,1,3.3,43,5.8,1,4,1,10,3,15,0,1,0,3,25,36,279,1,43,157,2,3.7,79,5.5,1,11,1,24,5,45,2,1,53.85068688094913
W (49-21),0,31,37,481,6,35,150,1,4.3,72,8.8,1,11,1,30,3,25,0,0,0,1,24,31,456,3,23,58,0,2.5,54,9.5,0,3,0,21,7,57,0,1,18.823336327515502
L (20-21),3,25,39,232,2,39,123,0,3.2,78,4.6,1,9,1,20,5,52,1,2,0,2,19,32,168,1,35,111,2,3.2,67,4.2,1,7,1,19,3,23,1,1,27.367046848827105
W (31-14),1,20,30,281,3,41,130,1,3.2,71,5.8,2,9,2,23,4,35,1,0,0,2,19,32,235,2,38,165,0,4.3,70,5.7,1,11,1,22,5,55,1,1,68.57480533657744
W (41-28),2,19,28,297,3,35,116,2,3.3,63,6.6,0,4,0,17,1,10,0,2,0,5,10,22,129,1,55,331,3,6.0,77,6.0,0,17,0,24,1,5,3,2,109.62394982226859
L (0-56),0,8,17,71,0,31,28,0,0.9,48,2.1,1,0,1,6,2,2,0,0,0,0,25,33,410,2,39,273,6,7.0,72,9.5,0,13,0,30,6,58,0,0,-9.287006934853189
W (45-42),1,26,29,264,3,40,197,3,4.9,69,6.7,1,10,1,23,7,84,1,0,0,3,22,35,329,4,30,68,1,2.3,65,6.1,5,4,5,23,6,45,1,2,5.1714488111285135
W (48-41),1,20,31,280,3,40,209,3,5.2,71,6.9,3,9,3,27,3,25,1,0,0,1,22,34,309,2,34,242,3,7.1,68,8.1,0,11,0,23,5,66,1,0,56.446060723009
L (28-42),3,14,28,179,1,36,211,3,5.9,64,6.1,2,11,2,21,5,50,0,3,1,1,13,17,156,2,43,255,3,5.9,60,6.9,3,11,3,21,4,37,1,0,63.200784708212055
L (10-42),2,18,31,141,1,41,149,0,3.6,72,4.0,2,8,2,17,4,23,2,0,1,0,16,22,226,3,34,181,3,5.3,56,7.3,0,10,0,18,4,40,0,0,11.155871054123708
W (52-6),2,21,32,361,3,41,228,4,5.6,73,8.1,3,11,3,28,3,30,0,2,1,2,12,22,117,0,26,99,0,3.8,48,4.5,1,3,1,10,6,55,2,0,17.661661871154514
W (23-3),2,14,24,160,1,43,199,2,4.6,67,5.4,1,12,1,19,2,15,1,1,0,1,9,24,82,0,31,127,0,4.1,55,3.8,0,6,0,9,6,45,1,0,51.04045707852166
L (10-42),2,15,29,137,1,28,124,0,4.4,57,4.6,2,8,2,16,8,55,0,2,0,0,7,10,93,1,54,329,5,6.1,64,6.6,2,18,2,23,7,47,0,0,36.70847773593894
L (14-34),1,14,31,140,0,33,77,2,2.3,64,3.4,2,4,2,12,4,48,0,1,1,1,25,39,318,3,28,140,0,5.0,67,6.8,1,6,1,23,9,80,0,1,-9.360424359341051
W (31-19),0,16,22,188,0,41,173,4,4.2,63,5.7,2,9,2,19,3,33,0,0,1,0,6,13,115,0,46,205,2,4.5,59,5.4,3,12,3,19,4,35,0,0,7.07402709078624
L (14-24),3,18,38,310,2,38,56,0,1.5,76,4.8,2,5,2,19,8,69,0,3,0,4,21,39,322,1,25,176,2,7.0,64,7.8,1,8,1,20,8,60,2,2,-9.960367020180481
W (49-45),1,20,29,342,3,54,262,3,4.9,83,7.3,2,15,2,30,6,50,0,1,0,2,16,31,164,1,29,412,5,14.2,60,9.6,1,13,1,22,7,64,1,1,4.1118280190360394
